[INFO] 2022-05-09 17:18:20,180 	     batch_size:	80
[INFO] 2022-05-09 17:18:20,180 	   best_weights:	best_ckpt.pth
[INFO] 2022-05-09 17:18:20,180 	       ckpt_dir:	ckpt/
[INFO] 2022-05-09 17:18:20,180 	      crop_size:	64
[INFO] 2022-05-09 17:18:20,180 	       data_dir:	../DATASET/Compression
[INFO] 2022-05-09 17:18:20,181 	     decay_rate:	0.1
[INFO] 2022-05-09 17:18:20,181 	     decay_step:	1000
[INFO] 2022-05-09 17:18:20,181 	     decode_dir:	decode_results/
[INFO] 2022-05-09 17:18:20,181 	        do_eval:	True
[INFO] 2022-05-09 17:18:20,181 	    empty_cache:	True
[INFO] 2022-05-09 17:18:20,181 	     encode_dir:	encode_results/
[INFO] 2022-05-09 17:18:20,181 	         epochs:	4000
[INFO] 2022-05-09 17:18:20,181 	       eval_all:	False
[INFO] 2022-05-09 17:18:20,181 	     eval_every:	20
[INFO] 2022-05-09 17:18:20,181 	experiment_name:	ms_qf_kernel/
[INFO] 2022-05-09 17:18:20,181 	        gpu_num:	1
[INFO] 2022-05-09 17:18:20,181 	    hidden_unit:	64
[INFO] 2022-05-09 17:18:20,181 	    isAttention:	False
[INFO] 2022-05-09 17:18:20,181 	       isKernel:	True
[INFO] 2022-05-09 17:18:20,181 	        isMulti:	False
[INFO] 2022-05-09 17:18:20,181 	      lambda_br:	1.0
[INFO] 2022-05-09 17:18:20,181 	      lambda_ev:	1.0
[INFO] 2022-05-09 17:18:20,181 	    lambda_pred:	1.0
[INFO] 2022-05-09 17:18:20,181 	        log_dir:	log/
[INFO] 2022-05-09 17:18:20,181 	             lr:	0.001
[INFO] 2022-05-09 17:18:20,181 	    num_workers:	4
[INFO] 2022-05-09 17:18:20,181 	    print_every:	1
[INFO] 2022-05-09 17:18:20,181 	     save_every:	20
[INFO] 2022-05-09 17:18:20,181 	   test_dataset:	div2k/
[INFO] 2022-05-09 17:18:20,181 	  train_dataset:	flickr2k/
[INFO] 2022-05-09 17:18:20,181 	        weights:	ckpt.pth
[INFO] 2022-05-09 17:18:29,479 	     batch_size:	80
[INFO] 2022-05-09 17:18:29,480 	   best_weights:	best_ckpt.pth
[INFO] 2022-05-09 17:18:29,480 	       ckpt_dir:	ckpt/
[INFO] 2022-05-09 17:18:29,480 	      crop_size:	64
[INFO] 2022-05-09 17:18:29,480 	       data_dir:	../DATASET/Compression
[INFO] 2022-05-09 17:18:29,480 	     decay_rate:	0.1
[INFO] 2022-05-09 17:18:29,480 	     decay_step:	1000
[INFO] 2022-05-09 17:18:29,480 	     decode_dir:	decode_results/
[INFO] 2022-05-09 17:18:29,480 	        do_eval:	True
[INFO] 2022-05-09 17:18:29,480 	    empty_cache:	True
[INFO] 2022-05-09 17:18:29,480 	     encode_dir:	encode_results/
[INFO] 2022-05-09 17:18:29,480 	         epochs:	4000
[INFO] 2022-05-09 17:18:29,480 	       eval_all:	False
[INFO] 2022-05-09 17:18:29,480 	     eval_every:	20
[INFO] 2022-05-09 17:18:29,480 	experiment_name:	ms_qf_kernel/
[INFO] 2022-05-09 17:18:29,480 	        gpu_num:	1
[INFO] 2022-05-09 17:18:29,480 	    hidden_unit:	64
[INFO] 2022-05-09 17:18:29,480 	    isAttention:	False
[INFO] 2022-05-09 17:18:29,480 	       isKernel:	True
[INFO] 2022-05-09 17:18:29,480 	        isMulti:	False
[INFO] 2022-05-09 17:18:29,480 	      lambda_br:	1.0
[INFO] 2022-05-09 17:18:29,480 	      lambda_ev:	1.0
[INFO] 2022-05-09 17:18:29,480 	    lambda_pred:	1.0
[INFO] 2022-05-09 17:18:29,480 	        log_dir:	log/
[INFO] 2022-05-09 17:18:29,480 	             lr:	0.001
[INFO] 2022-05-09 17:18:29,480 	    num_workers:	4
[INFO] 2022-05-09 17:18:29,480 	    print_every:	1
[INFO] 2022-05-09 17:18:29,480 	     save_every:	20
[INFO] 2022-05-09 17:18:29,480 	   test_dataset:	div2k/
[INFO] 2022-05-09 17:18:29,480 	  train_dataset:	flickr/
[INFO] 2022-05-09 17:18:29,480 	        weights:	ckpt.pth
[INFO] 2022-05-10 15:09:13,677 [Epoch 376/4000] Total Bitrate = 49.9934   Y = 21.7454   U = 14.5058   V = 13.7422   LR = 0.0010000000
[INFO] 2022-05-10 15:12:37,767 [Epoch 377/4000] Y Bitrate    d = 23.5356   b = 20.8117   c = 20.5169
[INFO] 2022-05-10 15:12:37,767 [Epoch 377/4000] U Bitrate    d = 16.1965   b = 13.6348   c = 13.5144
[INFO] 2022-05-10 15:12:37,767 [Epoch 377/4000] V Bitrate    d = 15.2562   b = 12.9629   c = 12.9156
[INFO] 2022-05-10 15:12:37,767 [Epoch 377/4000] Total Bitrate = 49.7816   Y = 21.6214   U = 14.4486   V = 13.7116   LR = 0.0010000000
[INFO] 2022-05-10 15:16:01,810 [Epoch 378/4000] Y Bitrate    d = 23.5456   b = 20.8364   c = 20.5405
[INFO] 2022-05-10 15:16:01,810 [Epoch 378/4000] U Bitrate    d = 16.1917   b = 13.6599   c = 13.4849
[INFO] 2022-05-10 15:16:01,810 [Epoch 378/4000] V Bitrate    d = 15.2736   b = 12.9885   c = 12.8676
[INFO] 2022-05-10 15:16:01,810 [Epoch 378/4000] Total Bitrate = 49.7962   Y = 21.6408   U = 14.4455   V = 13.7099   LR = 0.0010000000
[INFO] 2022-05-10 15:19:25,896 [Epoch 379/4000] Y Bitrate    d = 23.4446   b = 20.7782   c = 20.4767
[INFO] 2022-05-10 15:19:25,896 [Epoch 379/4000] U Bitrate    d = 16.1311   b = 13.6019   c = 13.4373
[INFO] 2022-05-10 15:19:25,896 [Epoch 379/4000] V Bitrate    d = 15.2324   b = 12.9501   c = 12.8191
[INFO] 2022-05-10 15:19:25,896 [Epoch 379/4000] Total Bitrate = 49.6238   Y = 21.5665   U = 14.3901   V = 13.6672   LR = 0.0010000000
[INFO] 2022-05-10 15:22:50,243 [Epoch 380/4000] Y Bitrate    d = 23.4881   b = 20.8022   c = 20.5268
[INFO] 2022-05-10 15:22:50,243 [Epoch 380/4000] U Bitrate    d = 16.1722   b = 13.6370   c = 13.5102
[INFO] 2022-05-10 15:22:50,243 [Epoch 380/4000] V Bitrate    d = 15.2350   b = 12.9502   c = 12.8519
[INFO] 2022-05-10 15:22:50,243 [Epoch 380/4000] Total Bitrate = 49.7245   Y = 21.6057   U = 14.4398   V = 13.6790   LR = 0.0010000000
[INFO] 2022-05-10 15:24:40,026 Avg BPP Y   d = 1.0993   b = 0.9917   c = 0.9734
[INFO] 2022-05-10 15:24:40,026 Avg BPP U   d = 0.7564   b = 0.6547   c = 0.6502
[INFO] 2022-05-10 15:24:40,026 Avg BPP V   d = 0.7354   b = 0.6511   c = 0.7326
[INFO] 2022-05-10 15:24:40,026 Avg BPP = 10.3430 = 3.0982 + 7.2449,   Y = 3.0644   U = 2.0613   V = 2.1191
[INFO] 2022-05-10 15:24:40,026 Avg Enc time = 1.4847 = 0.3960 + 1.0887   d = 0.3609   b = 0.3625   c = 0.3653
[INFO] 2022-05-10 15:25:26,044 Avg BPP Y   d = 1.1912   b = 1.0795   c = 1.0688
[INFO] 2022-05-10 15:25:26,044 Avg BPP U   d = 0.8199   b = 0.7226   c = 0.7212
[INFO] 2022-05-10 15:25:26,044 Avg BPP V   d = 0.7874   b = 0.7131   c = 0.7918
[INFO] 2022-05-10 15:25:26,045 Avg BPP = 11.2210 = 3.3254 + 7.8956,   Y = 3.3396   U = 2.2637   V = 2.2923
[INFO] 2022-05-10 15:25:26,045 Avg Enc time = 0.6770 = 0.2239 + 0.4531   d = 0.1512   b = 0.1508   c = 0.1512
[INFO] 2022-05-10 15:25:51,232 Avg BPP Y   d = 1.2361   b = 1.1208   c = 1.1091
[INFO] 2022-05-10 15:25:51,232 Avg BPP U   d = 0.8683   b = 0.7818   c = 0.7805
[INFO] 2022-05-10 15:25:51,232 Avg BPP V   d = 0.8250   b = 0.7649   c = 0.8377
[INFO] 2022-05-10 15:25:51,232 Avg BPP = 11.8075 = 3.4832 + 8.3243,   Y = 3.4659   U = 2.4307   V = 2.4276
[INFO] 2022-05-10 15:25:51,232 Avg Enc time = 0.3984 = 0.1519 + 0.2465   d = 0.0824   b = 0.0822   c = 0.0820
[INFO] 2022-05-10 15:25:51,233 Best BPP Y   d = 1.0977   b = 0.9908   c = 0.9742
[INFO] 2022-05-10 15:25:51,233 Best BPP U   d = 0.7514   b = 0.6540   c = 0.6480
[INFO] 2022-05-10 15:25:51,233 Best BPP V   d = 0.7349   b = 0.6527   c = 0.6467
[INFO] 2022-05-10 15:25:51,233 Best BPP = 10.2486 = 3.0982 + 7.1505,   Y = 3.0627   U = 2.0534   V = 2.0344
[INFO] 2022-05-10 15:25:51,233 Best Enc time = 1.4847 = 0.3960 + 1.0887   d = 0.3609   b = 0.3625   c = 0.3653
[INFO] 2022-05-10 15:25:51,233 Best BPP Y   d = 1.1903   b = 1.0801   c = 1.0708
[INFO] 2022-05-10 15:25:51,233 Best BPP U   d = 0.8152   b = 0.7208   c = 0.7187
[INFO] 2022-05-10 15:25:51,233 Best BPP V   d = 0.7872   b = 0.7161   c = 0.7148
[INFO] 2022-05-10 15:25:51,233 Best BPP = 11.1394 = 3.3254 + 7.8140,   Y = 3.3412   U = 2.2547   V = 2.2180
[INFO] 2022-05-10 15:25:51,233 Best Enc time = 0.6770 = 0.2239 + 0.4531   d = 0.1512   b = 0.1508   c = 0.1512
[INFO] 2022-05-10 15:25:51,233 Best BPP Y   d = 1.2355   b = 1.1214   c = 1.1111
[INFO] 2022-05-10 15:25:51,233 Best BPP U   d = 0.8631   b = 0.7787   c = 0.7762
[INFO] 2022-05-10 15:25:51,233 Best BPP V   d = 0.8255   b = 0.7692   c = 0.7669
[INFO] 2022-05-10 15:25:51,233 Best BPP = 11.7309 = 3.4832 + 8.2476,   Y = 3.4680   U = 2.4181   V = 2.3616
[INFO] 2022-05-10 15:25:51,233 Best Enc time = 0.3984 = 0.1519 + 0.2465   d = 0.0824   b = 0.0822   c = 0.0820
[INFO] 2022-05-10 15:25:52,775 Saved checkpoint to experiments/ms_qf_kernel/ckpt/network_V_ckpt.pth ...
[INFO] 2022-05-10 15:29:17,362 [Epoch 381/4000] Y Bitrate    d = 23.5965   b = 20.8904   c = 20.6062
[INFO] 2022-05-10 15:29:17,363 [Epoch 381/4000] U Bitrate    d = 16.2390   b = 13.6966   c = 13.5237
[INFO] 2022-05-10 15:29:17,363 [Epoch 381/4000] V Bitrate    d = 15.3205   b = 13.0169   c = 12.9125
[INFO] 2022-05-10 15:29:17,363 [Epoch 381/4000] Total Bitrate = 49.9341   Y = 21.6977   U = 14.4864   V = 13.7500   LR = 0.0010000000
[INFO] 2022-05-10 15:32:42,155 [Epoch 382/4000] Y Bitrate    d = 23.5378   b = 20.8245   c = 20.5231
[INFO] 2022-05-10 15:32:42,155 [Epoch 382/4000] U Bitrate    d = 16.1916   b = 13.6543   c = 13.4982
[INFO] 2022-05-10 15:32:42,155 [Epoch 382/4000] V Bitrate    d = 15.2806   b = 12.9767   c = 12.8709
[INFO] 2022-05-10 15:32:42,155 [Epoch 382/4000] Total Bitrate = 49.7859   Y = 21.6285   U = 14.4480   V = 13.7094   LR = 0.0010000000
[INFO] 2022-05-10 15:36:07,495 [Epoch 383/4000] Y Bitrate    d = 23.5759   b = 20.8962   c = 20.5916
[INFO] 2022-05-10 15:36:07,495 [Epoch 383/4000] U Bitrate    d = 16.2327   b = 13.6829   c = 13.5283
[INFO] 2022-05-10 15:36:07,495 [Epoch 383/4000] V Bitrate    d = 15.3156   b = 13.0416   c = 12.9259
[INFO] 2022-05-10 15:36:07,495 [Epoch 383/4000] Total Bitrate = 49.9302   Y = 21.6879   U = 14.4813   V = 13.7610   LR = 0.0010000000
[INFO] 2022-05-10 15:39:32,172 [Epoch 384/4000] Y Bitrate    d = 23.6592   b = 20.9307   c = 20.6426
[INFO] 2022-05-10 15:39:32,173 [Epoch 384/4000] U Bitrate    d = 16.1864   b = 13.6521   c = 13.4609
[INFO] 2022-05-10 15:39:32,173 [Epoch 384/4000] V Bitrate    d = 15.2673   b = 12.9680   c = 12.8342
[INFO] 2022-05-10 15:39:32,173 [Epoch 384/4000] Total Bitrate = 49.8671   Y = 21.7442   U = 14.4331   V = 13.6898   LR = 0.0010000000
[INFO] 2022-05-10 15:42:57,375 [Epoch 385/4000] Y Bitrate    d = 23.5185   b = 20.8278   c = 20.5348
[INFO] 2022-05-10 15:42:57,375 [Epoch 385/4000] U Bitrate    d = 16.1938   b = 13.6635   c = 13.5222
[INFO] 2022-05-10 15:42:57,375 [Epoch 385/4000] V Bitrate    d = 15.2667   b = 12.9865   c = 12.8616
[INFO] 2022-05-10 15:42:57,375 [Epoch 385/4000] Total Bitrate = 49.7917   Y = 21.6270   U = 14.4598   V = 13.7049   LR = 0.0010000000
[INFO] 2022-05-10 15:46:22,781 [Epoch 386/4000] Y Bitrate    d = 23.6093   b = 20.9085   c = 20.6130
[INFO] 2022-05-10 15:46:22,781 [Epoch 386/4000] U Bitrate    d = 16.2422   b = 13.7149   c = 13.5371
[INFO] 2022-05-10 15:46:22,781 [Epoch 386/4000] V Bitrate    d = 15.2813   b = 12.9849   c = 12.8770
[INFO] 2022-05-10 15:46:22,781 [Epoch 386/4000] Total Bitrate = 49.9228   Y = 21.7103   U = 14.4981   V = 13.7144   LR = 0.0010000000
[INFO] 2022-05-10 15:49:47,951 [Epoch 387/4000] Y Bitrate    d = 23.4813   b = 20.7871   c = 20.5112
[INFO] 2022-05-10 15:49:47,951 [Epoch 387/4000] U Bitrate    d = 16.1566   b = 13.6155   c = 13.4618
[INFO] 2022-05-10 15:49:47,951 [Epoch 387/4000] V Bitrate    d = 15.2057   b = 12.9093   c = 12.8182
[INFO] 2022-05-10 15:49:47,951 [Epoch 387/4000] Total Bitrate = 49.6489   Y = 21.5932   U = 14.4113   V = 13.6444   LR = 0.0010000000
[INFO] 2022-05-10 15:53:13,232 [Epoch 388/4000] Y Bitrate    d = 23.5693   b = 20.8866   c = 20.5711
[INFO] 2022-05-10 15:53:13,232 [Epoch 388/4000] U Bitrate    d = 16.2464   b = 13.7141   c = 13.5482
[INFO] 2022-05-10 15:53:13,233 [Epoch 388/4000] V Bitrate    d = 15.2970   b = 13.0110   c = 12.9298
[INFO] 2022-05-10 15:53:13,233 [Epoch 388/4000] Total Bitrate = 49.9245   Y = 21.6756   U = 14.5029   V = 13.7460   LR = 0.0010000000
[INFO] 2022-05-10 15:56:38,286 [Epoch 389/4000] Y Bitrate    d = 23.5094   b = 20.8108   c = 20.5067
[INFO] 2022-05-10 15:56:38,286 [Epoch 389/4000] U Bitrate    d = 16.2043   b = 13.6591   c = 13.5055
[INFO] 2022-05-10 15:56:38,286 [Epoch 389/4000] V Bitrate    d = 15.2619   b = 12.9594   c = 12.8310
[INFO] 2022-05-10 15:56:38,286 [Epoch 389/4000] Total Bitrate = 49.7494   Y = 21.6090   U = 14.4563   V = 13.6841   LR = 0.0010000000
[INFO] 2022-05-10 16:00:03,618 [Epoch 390/4000] Y Bitrate    d = 23.5370   b = 20.8578   c = 20.5689
[INFO] 2022-05-10 16:00:03,618 [Epoch 390/4000] U Bitrate    d = 16.1692   b = 13.6497   c = 13.4953
[INFO] 2022-05-10 16:00:03,619 [Epoch 390/4000] V Bitrate    d = 15.2539   b = 12.9852   c = 12.8692
[INFO] 2022-05-10 16:00:03,619 [Epoch 390/4000] Total Bitrate = 49.7954   Y = 21.6546   U = 14.4381   V = 13.7028   LR = 0.0010000000
[INFO] 2022-05-10 16:03:29,051 [Epoch 391/4000] Y Bitrate    d = 23.5445   b = 20.8615   c = 20.5608
[INFO] 2022-05-10 16:03:29,051 [Epoch 391/4000] U Bitrate    d = 16.2121   b = 13.6603   c = 13.5499
[INFO] 2022-05-10 16:03:29,051 [Epoch 391/4000] V Bitrate    d = 15.2687   b = 12.9731   c = 12.8975
[INFO] 2022-05-10 16:03:29,051 [Epoch 391/4000] Total Bitrate = 49.8428   Y = 21.6556   U = 14.4741   V = 13.7131   LR = 0.0010000000
[INFO] 2022-05-10 16:06:54,492 [Epoch 392/4000] Y Bitrate    d = 23.4610   b = 20.7659   c = 20.4641
[INFO] 2022-05-10 16:06:54,492 [Epoch 392/4000] U Bitrate    d = 16.1490   b = 13.6041   c = 13.4485
[INFO] 2022-05-10 16:06:54,492 [Epoch 392/4000] V Bitrate    d = 15.2114   b = 12.9556   c = 12.8373
[INFO] 2022-05-10 16:06:54,493 [Epoch 392/4000] Total Bitrate = 49.6323   Y = 21.5637   U = 14.4006   V = 13.6681   LR = 0.0010000000
[INFO] 2022-05-10 16:10:19,745 [Epoch 393/4000] Y Bitrate    d = 23.5179   b = 20.8218   c = 20.5132
[INFO] 2022-05-10 16:10:19,745 [Epoch 393/4000] U Bitrate    d = 16.1082   b = 13.5674   c = 13.4121
[INFO] 2022-05-10 16:10:19,745 [Epoch 393/4000] V Bitrate    d = 15.1690   b = 12.8714   c = 12.7768
[INFO] 2022-05-10 16:10:19,745 [Epoch 393/4000] Total Bitrate = 49.5859   Y = 21.6176   U = 14.3625   V = 13.6057   LR = 0.0010000000
[INFO] 2022-05-10 16:13:45,190 [Epoch 394/4000] Y Bitrate    d = 23.5356   b = 20.8261   c = 20.5167
[INFO] 2022-05-10 16:13:45,190 [Epoch 394/4000] U Bitrate    d = 16.1502   b = 13.6355   c = 13.4361
[INFO] 2022-05-10 16:13:45,190 [Epoch 394/4000] V Bitrate    d = 15.2161   b = 12.9209   c = 12.8018
[INFO] 2022-05-10 16:13:45,190 [Epoch 394/4000] Total Bitrate = 49.6796   Y = 21.6261   U = 14.4073   V = 13.6462   LR = 0.0010000000
[INFO] 2022-05-10 16:17:10,245 [Epoch 395/4000] Y Bitrate    d = 23.5177   b = 20.8074   c = 20.5276
[INFO] 2022-05-10 16:17:10,245 [Epoch 395/4000] U Bitrate    d = 16.2187   b = 13.6477   c = 13.4939
[INFO] 2022-05-10 16:17:10,245 [Epoch 395/4000] V Bitrate    d = 15.2903   b = 13.0012   c = 12.8865
[INFO] 2022-05-10 16:17:10,245 [Epoch 395/4000] Total Bitrate = 49.7970   Y = 21.6176   U = 14.4534   V = 13.7260   LR = 0.0010000000
[INFO] 2022-05-10 16:20:35,354 [Epoch 396/4000] Y Bitrate    d = 23.5270   b = 20.8106   c = 20.5517
[INFO] 2022-05-10 16:20:35,354 [Epoch 396/4000] U Bitrate    d = 16.1910   b = 13.6587   c = 13.5210
[INFO] 2022-05-10 16:20:35,354 [Epoch 396/4000] V Bitrate    d = 15.2587   b = 12.9760   c = 12.8591
[INFO] 2022-05-10 16:20:35,354 [Epoch 396/4000] Total Bitrate = 49.7847   Y = 21.6298   U = 14.4569   V = 13.6980   LR = 0.0010000000
[INFO] 2022-05-10 16:24:00,008 [Epoch 397/4000] Y Bitrate    d = 23.6060   b = 20.8853   c = 20.5780
[INFO] 2022-05-10 16:24:00,008 [Epoch 397/4000] U Bitrate    d = 16.2882   b = 13.7312   c = 13.6859
[INFO] 2022-05-10 16:24:00,008 [Epoch 397/4000] V Bitrate    d = 15.3510   b = 13.0825   c = 12.9844
[INFO] 2022-05-10 16:24:00,008 [Epoch 397/4000] Total Bitrate = 50.0642   Y = 21.6898   U = 14.5684   V = 13.8060   LR = 0.0010000000
[INFO] 2022-05-10 16:27:24,803 [Epoch 398/4000] Y Bitrate    d = 23.5314   b = 20.8298   c = 20.5270
[INFO] 2022-05-10 16:27:24,803 [Epoch 398/4000] U Bitrate    d = 16.2284   b = 13.6641   c = 13.5261
[INFO] 2022-05-10 16:27:24,803 [Epoch 398/4000] V Bitrate    d = 15.2802   b = 12.9906   c = 12.8918
[INFO] 2022-05-10 16:27:24,803 [Epoch 398/4000] Total Bitrate = 49.8231   Y = 21.6294   U = 14.4729   V = 13.7209   LR = 0.0010000000
[INFO] 2022-05-10 16:30:49,760 [Epoch 399/4000] Y Bitrate    d = 23.4840   b = 20.7992   c = 20.5261
[INFO] 2022-05-10 16:30:49,760 [Epoch 399/4000] U Bitrate    d = 16.1311   b = 13.5940   c = 13.4313
[INFO] 2022-05-10 16:30:49,760 [Epoch 399/4000] V Bitrate    d = 15.2379   b = 12.9453   c = 12.8323
[INFO] 2022-05-10 16:30:49,760 [Epoch 399/4000] Total Bitrate = 49.6604   Y = 21.6031   U = 14.3854   V = 13.6718   LR = 0.0010000000
[INFO] 2022-05-10 16:34:14,620 [Epoch 400/4000] Y Bitrate    d = 23.4328   b = 20.7358   c = 20.4239
[INFO] 2022-05-10 16:34:14,620 [Epoch 400/4000] U Bitrate    d = 16.1523   b = 13.5924   c = 13.4370
[INFO] 2022-05-10 16:34:14,620 [Epoch 400/4000] V Bitrate    d = 15.2305   b = 12.9310   c = 12.8292
[INFO] 2022-05-10 16:34:14,620 [Epoch 400/4000] Total Bitrate = 49.5883   Y = 21.5308   U = 14.3939   V = 13.6636   LR = 0.0010000000
[INFO] 2022-05-10 16:36:03,050 Avg BPP Y   d = 1.0997   b = 0.9933   c = 0.9756
[INFO] 2022-05-10 16:36:03,050 Avg BPP U   d = 0.7499   b = 0.6600   c = 0.6469
[INFO] 2022-05-10 16:36:03,050 Avg BPP V   d = 0.7328   b = 0.6599   c = 0.6372
[INFO] 2022-05-10 16:36:03,050 Avg BPP = 10.2534 = 3.0982 + 7.1552,   Y = 3.0686   U = 2.0568   V = 2.0299
[INFO] 2022-05-10 16:36:03,050 Avg Enc time = 1.4710 = 0.3960 + 1.0750   d = 0.3576   b = 0.3580   c = 0.3594
[INFO] 2022-05-10 16:36:49,059 Avg BPP Y   d = 1.1925   b = 1.0813   c = 1.0708
[INFO] 2022-05-10 16:36:49,059 Avg BPP U   d = 0.8142   b = 0.7261   c = 0.7190
[INFO] 2022-05-10 16:36:49,059 Avg BPP V   d = 0.7855   b = 0.7219   c = 0.7033
[INFO] 2022-05-10 16:36:49,059 Avg BPP = 11.1401 = 3.3254 + 7.8147,   Y = 3.3446   U = 2.2593   V = 2.2108
[INFO] 2022-05-10 16:36:49,059 Avg Enc time = 0.6778 = 0.2239 + 0.4539   d = 0.1517   b = 0.1499   c = 0.1523
[INFO] 2022-05-10 16:37:14,292 Avg BPP Y   d = 1.2375   b = 1.1224   c = 1.1110
[INFO] 2022-05-10 16:37:14,292 Avg BPP U   d = 0.8632   b = 0.7869   c = 0.7781
[INFO] 2022-05-10 16:37:14,293 Avg BPP V   d = 0.8242   b = 0.7743   c = 0.7560
[INFO] 2022-05-10 16:37:14,293 Avg BPP = 11.7368 = 3.4832 + 8.2536,   Y = 3.4709   U = 2.4282   V = 2.3544
[INFO] 2022-05-10 16:37:14,293 Avg Enc time = 0.3988 = 0.1519 + 0.2469   d = 0.0824   b = 0.0824   c = 0.0822
[INFO] 2022-05-10 16:37:14,293 Best BPP Y   d = 1.0977   b = 0.9908   c = 0.9742
[INFO] 2022-05-10 16:37:14,293 Best BPP U   d = 0.7514   b = 0.6540   c = 0.6480
[INFO] 2022-05-10 16:37:14,293 Best BPP V   d = 0.7349   b = 0.6527   c = 0.6467
[INFO] 2022-05-10 16:37:14,293 Best BPP = 10.2486 = 3.0982 + 7.1505,   Y = 3.0627   U = 2.0534   V = 2.0344
[INFO] 2022-05-10 16:37:14,294 Best Enc time = 1.4710 = 0.3960 + 1.0750   d = 0.3576   b = 0.3580   c = 0.3594
[INFO] 2022-05-10 16:37:14,294 Best BPP Y   d = 1.1903   b = 1.0801   c = 1.0708
[INFO] 2022-05-10 16:37:14,294 Best BPP U   d = 0.8152   b = 0.7208   c = 0.7187
[INFO] 2022-05-10 16:37:14,294 Best BPP V   d = 0.7872   b = 0.7161   c = 0.7148
[INFO] 2022-05-10 16:37:14,294 Best BPP = 11.1394 = 3.3254 + 7.8140,   Y = 3.3412   U = 2.2547   V = 2.2180
[INFO] 2022-05-10 16:37:14,294 Best Enc time = 0.6778 = 0.2239 + 0.4539   d = 0.1517   b = 0.1499   c = 0.1523
[INFO] 2022-05-10 16:37:14,294 Best BPP Y   d = 1.2355   b = 1.1214   c = 1.1111
[INFO] 2022-05-10 16:37:14,294 Best BPP U   d = 0.8631   b = 0.7787   c = 0.7762
[INFO] 2022-05-10 16:37:14,294 Best BPP V   d = 0.8255   b = 0.7692   c = 0.7669
[INFO] 2022-05-10 16:37:14,294 Best BPP = 11.7309 = 3.4832 + 8.2476,   Y = 3.4680   U = 2.4181   V = 2.3616
[INFO] 2022-05-10 16:37:14,294 Best Enc time = 0.3988 = 0.1519 + 0.2469   d = 0.0824   b = 0.0824   c = 0.0822
[INFO] 2022-05-10 16:37:15,667 Saved checkpoint to experiments/ms_qf_kernel/ckpt/network_V_ckpt.pth ...
[INFO] 2022-05-10 16:40:40,459 [Epoch 401/4000] Y Bitrate    d = 23.3986   b = 20.7184   c = 20.4387
[INFO] 2022-05-10 16:40:40,459 [Epoch 401/4000] U Bitrate    d = 16.1459   b = 13.6236   c = 13.4623
[INFO] 2022-05-10 16:40:40,459 [Epoch 401/4000] V Bitrate    d = 15.2090   b = 12.9319   c = 12.8379
[INFO] 2022-05-10 16:40:40,459 [Epoch 401/4000] Total Bitrate = 49.5887   Y = 21.5186   U = 14.4106   V = 13.6596   LR = 0.0010000000
[INFO] 2022-05-10 16:44:05,400 [Epoch 402/4000] Y Bitrate    d = 23.5503   b = 20.8508   c = 20.5591
[INFO] 2022-05-10 16:44:05,401 [Epoch 402/4000] U Bitrate    d = 16.2418   b = 13.7178   c = 13.5395
[INFO] 2022-05-10 16:44:05,401 [Epoch 402/4000] V Bitrate    d = 15.2737   b = 12.9968   c = 12.8921
[INFO] 2022-05-10 16:44:05,401 [Epoch 402/4000] Total Bitrate = 49.8740   Y = 21.6534   U = 14.4997   V = 13.7209   LR = 0.0010000000
[INFO] 2022-05-10 16:47:30,461 [Epoch 403/4000] Y Bitrate    d = 23.4647   b = 20.7853   c = 20.4964
[INFO] 2022-05-10 16:47:30,461 [Epoch 403/4000] U Bitrate    d = 16.1821   b = 13.6401   c = 13.4896
[INFO] 2022-05-10 16:47:30,461 [Epoch 403/4000] V Bitrate    d = 15.2342   b = 12.9555   c = 12.8486
[INFO] 2022-05-10 16:47:30,461 [Epoch 403/4000] Total Bitrate = 49.6988   Y = 21.5821   U = 14.4373   V = 13.6794   LR = 0.0010000000
[INFO] 2022-05-10 16:50:55,455 [Epoch 404/4000] Y Bitrate    d = 23.5319   b = 20.8409   c = 20.4973
[INFO] 2022-05-10 16:50:55,456 [Epoch 404/4000] U Bitrate    d = 16.2102   b = 13.6489   c = 13.4938
[INFO] 2022-05-10 16:50:55,456 [Epoch 404/4000] V Bitrate    d = 15.2829   b = 12.9694   c = 12.8548
[INFO] 2022-05-10 16:50:55,456 [Epoch 404/4000] Total Bitrate = 49.7767   Y = 21.6234   U = 14.4510   V = 13.7024   LR = 0.0010000000
[INFO] 2022-05-10 16:54:20,612 [Epoch 405/4000] Y Bitrate    d = 23.4283   b = 20.7233   c = 20.4206
[INFO] 2022-05-10 16:54:20,612 [Epoch 405/4000] U Bitrate    d = 16.1095   b = 13.5809   c = 13.4181
[INFO] 2022-05-10 16:54:20,613 [Epoch 405/4000] V Bitrate    d = 15.2109   b = 12.9162   c = 12.8056
[INFO] 2022-05-10 16:54:20,613 [Epoch 405/4000] Total Bitrate = 49.5378   Y = 21.5241   U = 14.3695   V = 13.6442   LR = 0.0010000000
[INFO] 2022-05-10 16:57:45,677 [Epoch 406/4000] Y Bitrate    d = 23.4338   b = 20.7262   c = 20.4350
[INFO] 2022-05-10 16:57:45,677 [Epoch 406/4000] U Bitrate    d = 16.1851   b = 13.6431   c = 13.4863
